W1005 01:42:01.726000 4021920 site-packages/torch/distributed/run.py:774] 
W1005 01:42:01.726000 4021920 site-packages/torch/distributed/run.py:774] *****************************************
W1005 01:42:01.726000 4021920 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1005 01:42:01.726000 4021920 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 0] local_rank=0, we have 250 items to process.
[GPU 2] Processing:  55%|████████████████████████████▍                       | 137/250 [13:24<11:02,  5.86s/it]
[GPU 3] Processing:  53%|███████████████████████████▋                        | 133/250 [13:26<11:46,  6.04s/it]
[GPU 1] Processing:  54%|████████████████████████████                        | 135/250 [13:28<11:27,  5.98s/it]
[GPU 0] Processing:  54%|███████████████████████████▊                        | 134/250 [13:30<11:40,  6.04s/it]
[GPU 2] Processing:  55%|████████████████████████████▋                       | 138/250 [13:30<10:57,  5.87s/it]
[GPU 3] Processing:  54%|███████████████████████████▊                        | 134/250 [13:32<11:41,  6.05s/it]
[GPU 1] Processing:  54%|████████████████████████████▎                       | 136/250 [13:34<11:21,  5.98s/it]
[GPU 0] Processing:  54%|████████████████████████████                        | 135/250 [13:36<11:32,  6.02s/it]
[GPU 2] Processing:  56%|████████████████████████████▉                       | 139/250 [13:36<10:53,  5.89s/it]
[GPU 3] Processing:  54%|████████████████████████████                        | 135/250 [13:38<11:37,  6.06s/it]
[GPU 1] Processing:  55%|████████████████████████████▍                       | 137/250 [13:40<11:15,  5.97s/it]
